I
1050 Generated by WorldEditor 1.7.1r2

111  42.93534874 -078.72100520 102
112  42.93510824 -078.72091338  42.93501382 -078.72097309 102
111  42.93497094 -078.72106780 102
112  42.93478056 -078.72136458  42.93477443 -078.72146494 102
111  42.93515695 -078.72226289 102
111  42.93564461 -078.72317273 102
111  42.93608861 -078.72399314 102
111  42.93633112 -078.72374350 102
111  42.93664987 -078.72338582
111  42.93701009 -078.72403512 102
112  42.93679242 -078.72400575  42.93672768 -078.72398681 102
112  42.93647286 -078.72436697  42.93642387 -078.72446315 102
111  42.93662865 -078.72485865 102
111  42.93679392 -078.72524014 102
111  42.93708765 -078.72581613 102
111  42.93757548 -078.72651613 102
112  42.93774023 -078.72652537  42.93783495 -078.72648590
111  42.93774023 -078.72652537
112  42.93774023 -078.72652537  42.93778759 -078.72650564 102
112  42.93804592 -078.72615870  42.93805537 -078.72611712 102
111  42.93806689 -078.72597108
111  42.93843944 -078.72665389 102
112  42.93832395 -078.72663262  42.93827953 -078.72663634 102
111  42.93813592 -078.72681570 102
112  42.93800163 -078.72712733  42.93800275 -078.72729448 102
111  42.93808012 -078.72748546 102
111  42.93858165 -078.72841036 102
111  42.93883286 -078.72882043 102
112  42.93898297 -078.72887647  42.93909665 -078.72882657 102
111  42.93918442 -078.72871233 102
111  42.93942397 -078.72845835
111  42.93982673 -078.72918550 102
112  42.93948178 -078.72912134  42.93937500 -078.72927394 102
111  42.93945425 -078.72944391 102
112  42.93970048 -078.72986622  42.93971374 -078.72987463 102
111  42.93974954 -078.72989002 102
111  42.93934326 -078.73041811 102
111  42.93923949 -078.73009212 102
111  42.93915847 -078.72994745 102
112  42.93889113 -078.72992433  42.93879893 -078.73001324 102
111  42.93807362 -078.73091865 102
111  42.93741558 -078.73184750 102
112  42.93727883 -078.73235344  42.93739193 -078.73256616 102
111  42.93768133 -078.73248256 102
111  42.93780616 -078.73243593
111  42.93733580 -078.73305315 102
112  42.93698481 -078.73304575  42.93693374 -078.73305030 102
111  42.93679050 -078.73304678 102
111  42.93678795 -078.73338929 102
112  42.93679544 -078.73367184  42.93680973 -078.73368160 102
111  42.93683186 -078.73371414
111  42.93644730 -078.73422742 102
111  42.93645486 -078.73320415 102
112  42.93643190 -078.73311938  42.93641308 -078.73310795 102
111  42.93636323 -078.73316008 102
111  42.93444622 -078.73574741 102
112  42.93435755 -078.73605185  42.93438970 -078.73625145 102
111  42.93456662 -078.73621216 102
111  42.93473587 -078.73619867 102
111  42.93498434 -078.73613451
111  42.93451113 -078.73676429 102
112  42.93438163 -078.73674414  42.93434577 -078.73675307 102
111  42.93420342 -078.73677099 102
111  42.93419342 -078.73719743
111  42.93385197 -078.73762624 102
111  42.93387168 -078.73668699 102
112  42.93385003 -078.73661042  42.93381331 -078.73655651 102
111  42.93376484 -078.73659901 102
111  42.93161234 -078.73941009 102
112  42.93117465 -078.74006414  42.93111319 -078.74024600 102
112  42.93106010 -078.74064680  42.93113549 -078.74086145 102
113  42.93126175 -078.74102061
111  42.93848128 -078.72930844 1 102
111  42.93833032 -078.72896001 1 102
112  42.93811801 -078.72847970  42.93807274 -078.72840028 1 102
111  42.93794345 -078.72821456 1 102
111  42.93769432 -078.72786545 1 102
112  42.93756132 -078.72775029  42.93753289 -078.72778942 1 102
111  42.93761123 -078.72797181 1 102
111  42.93772585 -078.72821853 1 102
112  42.93792994 -078.72868348  42.93796472 -078.72874890 1 102
111  42.93805890 -078.72888310 1 102
111  42.93822044 -078.72911489 1 102
111  42.93841422 -078.72939111 1 102
114  42.93851531 -078.72945732  42.93853640 -078.72942711 1 102
110 2 0.00 0.0000 N__GA_TxiWay
111  42.94380061 -078.73524110 20
111  42.94379491 -078.73464624 20 102
111  42.94445053 -078.73464687 20 102
111  42.94445067 -078.73486016 20
111  42.94582438 -078.73487129 20 102
112  42.94602258 -078.73476763  42.94606977 -078.73462880 20 102
111  42.94598629 -078.73448066 20 102
111  42.94592069 -078.73433237 20 102
111  42.94628400 -078.73406943 20
111  42.94640381 -078.73437614 20 102
111  42.94635127 -078.73432337 20 102
112  42.94619539 -078.73435319  42.94612910 -078.73442590 20 102
111  42.94618909 -078.73463377 20 102
111  42.94630210 -078.73490879 20 102
111  42.94638838 -078.73515467 20 102
111  42.94651594 -078.73545846 20 102
112  42.94669197 -078.73547020  42.94677014 -078.73540024 20 102
111  42.94674804 -078.73528241 20
111  42.94690007 -078.73568526 20 102
112  42.94672520 -078.73564691  42.94664321 -078.73569914 20 102
111  42.94668209 -078.73590506 20 102
111  42.94679528 -078.73620321 20 102
111  42.94696143 -078.73662532 20 102
111  42.94711717 -078.73702330 20 102
111  42.94721000 -078.73725536 20 102
112  42.94745386 -078.73750344  42.94759759 -078.73742168 20 102
111  42.94751975 -078.73726016 20 102
111  42.94758609 -078.73722890 20 106
111  42.94823736 -078.73674602 20 106
111  42.94878205 -078.73816439 20 106
111  42.94816347 -078.73862631 20 106
111  42.94803588 -078.73831444 20 106
111  42.94792935 -078.73803964 20 102
111  42.94770588 -078.73750279 20 102
111  42.94765610 -078.73754012 20 102
112  42.94752716 -078.73765901  42.94742113 -078.73777522 20 102
111  42.94745911 -078.73788133 20 102
112  42.94750816 -078.73809121  42.94753799 -078.73827867 20 102
111  42.94753983 -078.73868131 20 102
112  42.94756441 -078.74090165  42.94748581 -078.74114547 20 102
111  42.94740103 -078.74122080 20 102
111  42.94734701 -078.74128572 20 102
111  42.94725440 -078.74137754 20 102
111  42.94708390 -078.74152871 20
111  42.94682147 -078.74104461 20 102
112  42.94720046 -078.74109640  42.94742771 -078.74097373 20 102
111  42.94742913 -078.74062064 20 102
111  42.94743452 -078.73964349 20 102
111  42.94740145 -078.73843589 20 102
112  42.94729864 -078.73786273  42.94720733 -078.73764565 20 102
111  42.94707570 -078.73729388 20 102
111  42.94642834 -078.73564855 20 102
112  42.94620117 -078.73509802  42.94615743 -078.73505759 20 102
111  42.94599973 -078.73506806 20 102
111  42.94563781 -078.73506133 20 102
113  42.94562616 -078.73522952 20 102
110 1 0.00 45.0000 NE_TxiWays
111  42.93864398 -078.72609225
111  42.94032874 -078.72608485
112  42.94121529 -078.72600121  42.94135919 -078.72596357
111  42.94143266 -078.72580396
111  42.94284045 -078.72401908
111  42.94406537 -078.72241510
111  42.94526764 -078.72083525
112  42.94553484 -078.71963306  42.94557518 -078.71953508
112  42.94650888 -078.71836558  42.94656716 -078.71831659
111  42.94728144 -078.71801603
112  42.94790588 -078.71783970  42.94811752 -078.71791096
111  42.94820415 -078.71806081
111  42.94847030 -078.71844180
111  42.94810464 -078.71892187
112  42.94808282 -078.71871694  42.94803340 -078.71858983
112  42.94785109 -078.71840810  42.94773617 -078.71832672
111  42.94728996 -078.71883231
111  42.94685794 -078.71939157
112  42.94678497 -078.71995587  42.94696787 -078.72027684
111  42.94711418 -078.72022488
111  42.94662317 -078.72086772
112  42.94655986 -078.72042105  42.94641620 -078.72022918
111  42.94611879 -078.72039786
111  42.94572343 -078.72087844
111  42.94515188 -078.72163690
111  42.94484594 -078.72202455
112  42.94472698 -078.72230630  42.94472215 -078.72245537
111  42.94485662 -078.72262124
112  42.94505860 -078.72282480  42.94514384 -078.72283123
111  42.94514701 -078.72282908
111  42.94449735 -078.72367752
111  42.94436712 -078.72346804
111  42.94469046 -078.72305080
112  42.94440044 -078.72283176  42.94422398 -078.72279109
111  42.94404102 -078.72308360
111  42.94292136 -078.72460496
111  42.94204156 -078.72572328
112  42.94185162 -078.72603115  42.94186606 -078.72613963
111  42.94198343 -078.72627044
111  42.94210829 -078.72644069
112  42.94224074 -078.72657839  42.94227152 -078.72657672
111  42.94227919 -078.72656890
111  42.94182564 -078.72716904
112  42.94171642 -078.72668398  42.94155293 -078.72654955
111  42.94137585 -078.72667558
111  42.94110887 -078.72697707
111  42.94058923 -078.72761390
111  42.94005667 -078.72832235
112  42.94002275 -078.72837421  42.94000139 -078.72841735
111  42.94001670 -078.72848443
111  42.93998093 -078.72852994
111  42.93979838 -078.72820114
111  42.93968179 -078.72798399
111  42.93973240 -078.72793053
112  42.93977930 -078.72798492  42.93980717 -078.72798112
111  42.93982713 -078.72796572
111  42.94013642 -078.72757396
111  42.94054100 -078.72700581
112  42.94070616 -078.72667717  42.94067515 -078.72658128
111  42.94046093 -078.72659048
111  42.93948940 -078.72659758
112  42.93914532 -078.72661912  42.93907686 -078.72666868
113  42.93904202 -078.72681671
110 1 0.00 45.0000 NW_TxiWays
111  42.93847117 -078.73269966 3 102
111  42.94032754 -078.73270647 3 102
112  42.94069809 -078.73267977  42.94074639 -078.73259417 3 102
111  42.94072082 -078.73254782 3 102
111  42.94053914 -078.73220409 3 102
111  42.93994160 -078.73110431 3 102
112  42.93987318 -078.73099103  42.93986181 -078.73097072 3 102
111  42.93982005 -078.73096106 3
111  42.94007266 -078.73063131 3 102
112  42.94003580 -078.73079702  42.94004668 -078.73083170 3 102
111  42.94018180 -078.73107521 3 102
111  42.94087582 -078.73236789 3 102
112  42.94105839 -078.73255853  42.94111791 -078.73252030 3 102
111  42.94110723 -078.73216296 3 102
111  42.94110861 -078.73195782 3 102
111  42.94112682 -078.73170547 3
111  42.94134230 -078.73208790 3 102
112  42.94129658 -078.73237680  42.94128847 -078.73244241 3 102
111  42.94127111 -078.73256532 3 102
112  42.94125919 -078.73282474  42.94128280 -078.73286380 3 102
111  42.94166455 -078.73290602 3 102
112  42.94179505 -078.73291087  42.94181394 -078.73289883 3 102
111  42.94183425 -078.73285981 3
111  42.94212267 -078.73337661 3 102
112  42.94185167 -078.73326385  42.94187962 -078.73327933 3 102
111  42.94158889 -078.73319988 3 102
112  42.94144626 -078.73323963  42.94140403 -078.73331469 3 102
111  42.94150639 -078.73355430 3 102
111  42.94180138 -078.73401917 3 102
111  42.94193363 -078.73425143 3 102
111  42.94202146 -078.73443808 3 102
111  42.94229232 -078.73481842 3 102
112  42.94259952 -078.73494907  42.94273970 -078.73483331 3 102
111  42.94272220 -078.73448178 3
111  42.94312322 -078.73521822 3 102
112  42.94295785 -078.73521166  42.94289434 -078.73521106 3 102
111  42.94282613 -078.73529300 3 102
111  42.94274742 -078.73537695 3 102
112  42.94270695 -078.73543032  42.94269750 -078.73547131 3 102
111  42.94273355 -078.73551367 3 102
111  42.94265226 -078.73561268 3 102
111  42.94309584 -078.73641442 3 102
111  42.94354726 -078.73717514 3 102
111  42.94381849 -078.73772897 3 102
111  42.94398996 -078.73803824 3 102
111  42.94413187 -078.73830682 3 102
111  42.94416524 -078.73835473 3 102
112  42.94453970 -078.73840820  42.94470389 -078.73823811 3 102
111  42.94461119 -078.73792984 3
111  42.94492281 -078.73850207 3 102
112  42.94484558 -078.73848927  42.94478991 -078.73848236 3 102
111  42.94472681 -078.73858106 3 102
111  42.94465413 -078.73865471 3 102
111  42.94455214 -078.73874650 3 102
112  42.94448968 -078.73888701  42.94448715 -078.73896996 3 102
111  42.94451042 -078.73903121 3 102
111  42.94501622 -078.73992110 3 102
111  42.94606135 -078.74165610 3 102
112  42.94637091 -078.74174991  42.94658795 -078.74158875 3 102
111  42.94645205 -078.74130845 3
111  42.94676248 -078.74186720 3 102
112  42.94618012 -078.74218636  42.94586343 -078.74213653 3 102
111  42.94566133 -078.74155659 3 102
111  42.94525663 -078.74083202 3 102
111  42.94493082 -078.74026289 3
111  42.94459966 -078.73962372 3 102
111  42.94400098 -078.73850116 3 102
111  42.94374830 -078.73804884 3 102
111  42.94203743 -078.73493035 3 102
111  42.94105535 -078.73333799 3 102
112  42.94079095 -078.73311720  42.94063616 -078.73306629 3 102
111  42.94032292 -078.73300686 3 102
112  42.93921637 -078.73297504  42.93901716 -078.73298063 3 102
113  42.93826355 -078.73297966 3
110 2 0.25 45.0000 Mn_Term_CRmp
111  42.93170772 -078.73890031
111  42.93152307 -078.73862549
112  42.93156444 -078.73857696  42.93159140 -078.73852106
111  42.93148677 -078.73833406
111  42.93117240 -078.73787899
111  42.93154629 -078.73738863
111  42.93256196 -078.73612973
111  42.93222513 -078.73560297
111  42.93222484 -078.73526006
111  42.93257646 -078.73480055
111  42.93255864 -078.73464088
111  42.93273040 -078.73440581
111  42.93298092 -078.73405088
112  42.93314617 -078.73365731  42.93320926 -078.73362206
111  42.93329614 -078.73375071
111  42.93349698 -078.73348996
111  42.93499227 -078.73147987
111  42.93462393 -078.73128326
111  42.93699424 -078.72805424
111  42.93784473 -078.72943325
111  42.93677716 -078.73081911
111  42.93688854 -078.73098532
111  42.93392952 -078.73482113
113  42.93388754 -078.73596686
110 1 0.50 45.0000 Term_outer_asphalt
111  42.93438505 -078.72962181
111  42.93660824 -078.72670353
111  42.93846704 -078.72979855
111  42.93388805 -078.73597106
111  42.93376359 -078.73441002
113  42.93446986 -078.73096179
110 1 0.00 45.0000 N_GA_RAMP
111  42.94445716 -078.73484324
112  42.94500793 -078.73466224  42.94508493 -078.73453190
111  42.94500408 -078.73441548
111  42.94509472 -078.73432048
111  42.94522232 -078.73446218
112  42.94525322 -078.73446817  42.94531830 -078.73447438
112  42.94539043 -078.73433094  42.94540391 -078.73427573
111  42.94537863 -078.73417150
111  42.94501956 -078.73348111
111  42.94642933 -078.73200922
111  42.94800368 -078.73616580
111  42.94727043 -078.73668652
111  42.94688684 -078.73564783
111  42.94673846 -078.73525643
111  42.94643923 -078.73444466
111  42.94628375 -078.73406943
111  42.94592193 -078.73433237
111  42.94587557 -078.73423373
111  42.94579736 -078.73419880
111  42.94570180 -078.73427031
111  42.94549709 -078.73447319
112  42.94536354 -078.73472922  42.94536603 -078.73486470
113  42.94547953 -078.73487392
110 1 0.00 45.0000 FedX_PLot
111  42.93851251 -078.74290297
111  42.93851168 -078.74258878
111  42.93850937 -078.74171445
111  42.94066652 -078.74170381
113  42.94066967 -078.74289233
110 2 0.00 0.0000 USPS_Ramp
111  42.93648888 -078.73534184
111  42.93680797 -078.73491986 102
112  42.93680647 -078.73519006  42.93681685 -078.73524681 102
111  42.93698738 -078.73569779 102
111  42.93738064 -078.73657425 102
112  42.93751400 -078.73671592  42.93760488 -078.73674429
111  42.93751400 -078.73671592
112  42.93751400 -078.73671592  42.93756334 -078.73673720 102
111  42.93763995 -078.73668556 102
111  42.93784736 -078.73642553 102
111  42.93797655 -078.73660975 102
111  42.93770001 -078.73700953 102
112  42.93767584 -078.73733534  42.93776773 -078.73750831 102
111  42.93791742 -078.73732387 102
111  42.93816595 -078.73702962 102
111  42.93829899 -078.73726284 102
111  42.93810089 -078.73749865 102
112  42.93798700 -078.73779211  42.93801816 -078.73791624 102
111  42.93814207 -078.73799155 102
111  42.93849656 -078.73804036 102
111  42.93871483 -078.73809597 102
112  42.93900631 -078.73827685  42.93913254 -078.73843875 102
111  42.93916707 -078.73877582 102
111  42.93917254 -078.73915449 102
112  42.93922464 -078.73946855  42.93926569 -078.73957513 102
111  42.93937575 -078.73956409 102
111  42.93982974 -078.73956490 102
111  42.94017424 -078.73917894 102
111  42.94066764 -078.73919959
111  42.94066632 -078.74170670
111  42.93850937 -078.74171445
111  42.93850859 -078.74228404
111  42.93760171 -078.74230618
111  42.93761216 -078.73941227 102
111  42.93861786 -078.73945823 102
112  42.93878165 -078.73938328  42.93881662 -078.73928890 102
111  42.93879567 -078.73920525 102
111  42.93876552 -078.73899289 102
112  42.93870624 -078.73872978  42.93865171 -078.73868013 102
111  42.93836695 -078.73865417 102
112  42.93782721 -078.73845643  42.93778306 -078.73842375 102
111  42.93769516 -078.73826679 102
112  42.93762989 -078.73817870  42.93757017 -078.73819998 102
111  42.93751881 -078.73824643 102
111  42.93731828 -078.73852029 102
111  42.93718233 -078.73832760 102
111  42.93734521 -078.73810389 102
111  42.93747762 -078.73792281 102
112  42.93752048 -078.73762938  42.93745163 -078.73747602 102
111  42.93729650 -078.73754927 102
111  42.93718785 -078.73765718 102
111  42.93703788 -078.73784435 102
111  42.93690892 -078.73765412 102
111  42.93717680 -078.73729148 102
112  42.93724629 -078.73700802  42.93724110 -078.73687324 102
111  42.93716677 -078.73675586 102
111  42.93681124 -078.73585317 102
111  42.93671221 -078.73559399 102
114  42.93661489 -078.73540370  42.93657584 -078.73537862 102
110 2 0.00 45.0000 N_Fctry_Ramp
111  42.94455078 -078.73964629
111  42.94460100 -078.73962189
111  42.94499781 -078.74036935
111  42.94497106 -078.74060691
111  42.94459785 -078.74110424
111  42.94516724 -078.74243280
111  42.94517132 -078.74370280
111  42.94321152 -078.74371121
111  42.94320506 -078.73934152
111  42.94412500 -078.73932686
113  42.94429296 -078.73919374
130 Airport Boundary 1
111  42.92980930 -078.74238923
111  42.93073898 -078.73736534
111  42.93346784 -078.73277388
111  42.93416246 -078.73062987
111  42.93426932 -078.72937357
111  42.93638422 -078.72647069
111  42.93398075 -078.72221751
111  42.93375867 -078.72027679
111  42.93567591 -078.71826679
111  42.93665268 -078.71876097
111  42.94041456 -078.71653987
111  42.94210152 -078.71676484
111  42.94485899 -078.71946475
111  42.94909822 -078.71520342
111  42.95057246 -078.71795669
111  42.94666387 -078.72287030
111  42.94366841 -078.72680962
111  42.94114344 -078.72945269
111  42.94373942 -078.73403538
111  42.94633087 -078.73139072
111  42.94907189 -078.73771740
111  42.94838731 -078.74144416
111  42.94656857 -078.74364209
111  42.94145757 -078.74378205
111  42.93634026 -078.74393407
111  42.93328294 -078.74356852
113  42.93075046 -078.74414800
120 Linear Feature 24
111  42.93372227 -078.73544587 51 101
112  42.93390600 -078.73573208  42.93405597 -078.73579309 51 101
115  42.93421454 -078.73568589
120 Linear Feature 23
111  42.93370386 -078.73636201 51 101
112  42.93381631 -078.73608662  42.93383514 -078.73595749 51 101
115  42.93382622 -078.73583229
120 Linear Feature 21
111  42.93461774 -078.73488863 59
111  42.93427545 -078.73524261 59
112  42.93415028 -078.73526279  42.93409616 -078.73519478 59
111  42.93418050 -078.73508283 59
111  42.93440201 -078.73468521 59
111  42.93777287 -078.73031253 59
111  42.93801870 -078.73008589 59
112  42.93811181 -078.73007866  42.93815591 -078.73013663 59
111  42.93808499 -078.73022343 59
111  42.93789709 -078.73054375 59
115  42.93456261 -078.73495037
120 Linear Feature 20
111  42.93826229 -078.72969749 51 101
112  42.93808036 -078.72965021  42.93797443 -078.72965108 51 101
111  42.93787775 -078.72976899 51 101
111  42.93626838 -078.73201620 51 101
111  42.93384636 -078.73503627 51 101
112  42.93371756 -078.73540778  42.93373410 -078.73560233 51 101
115  42.93391480 -078.73608852
120 Linear Feature 19
111  42.93775792 -078.72741184 51 101
112  42.93730654 -078.72727185  42.93710073 -078.72726531 51 101
115  42.93671863 -078.72759180
120 Linear Feature 18
111  42.93685832 -078.72660587 51 101
112  42.93696504 -078.72622119  42.93696589 -078.72605186 51 101
115  42.93689908 -078.72583538
120 Linear Feature 16
111  42.93672365 -078.72775868 1
115  42.93670288 -078.72772057
120 Linear Feature 15
111  42.93671828 -078.72775930 1
111  42.93672645 -078.72776272 1
115  42.93672484 -078.72775066
120 Linear Feature 13
111  42.93669611 -078.72770921 1
115  42.93668863 -078.72769388
120 Linear Feature 12
111  42.93669791 -078.72767322 1
111  42.93669607 -078.72765766 1
115  42.93666344 -078.72769213
120 Linear Feature 11
111  42.93668283 -078.72773548 1
111  42.93670708 -078.72768493 1
115  42.93666728 -078.72770266
120 Linear Feature 10
111  42.93525819 -078.72947059 51
111  42.93529333 -078.72942678 51
111  42.93524972 -078.72935904 51
111  42.93517533 -078.72945441 51
113  42.93521759 -078.72952159 51
120 Linear Feature 8
111  42.93736777 -078.72809306 51 101
112  42.93722958 -078.72760062  42.93721618 -078.72734348 51 101
112  42.93722999 -078.72681497  42.93721069 -078.72659029 51 101
115  42.93715411 -078.72630437
120 Linear Feature 7
111  42.93737332 -078.72810525 51 101
112  42.93729623 -078.72753162  42.93736883 -078.72727932 51 101
115  42.93758497 -078.72708972
120 Linear Feature 6
111  42.93454903 -078.72943297 53
112  42.93450161 -078.72956702  42.93448061 -078.72962816 53
111  42.93449020 -078.72976508 53
115  42.93456047 -078.73050515
120 Linear Feature 5
111  42.93524638 -078.72937820 51
111  42.93524271 -078.72944851 51
115  42.93519253 -078.72945250
120 Linear Feature 4
111  42.93527328 -078.72941316 51
115  42.93521068 -078.72949492
120 TWY A1/K/K1
111  42.93740788 -078.72674877 51 101
112  42.93702239 -078.72651263  42.93692866 -078.72652770
111  42.93702239 -078.72651263
112  42.93702239 -078.72651263  42.93692866 -078.72652770 51 101
111  42.93685908 -078.72660509 51 101
111  42.93628284 -078.72735158 51 101
111  42.93466976 -078.72942902 51 101
112  42.93462897 -078.72989337  42.93475336 -078.73007412 51 101
111  42.93493296 -078.72990354 51 101
111  42.93534687 -078.72938297 51 101
111  42.93641020 -078.72797104 51 101
111  42.93671863 -078.72759180 51 101
112  42.93695683 -078.72756057  42.93709171 -078.72759833 51 101
111  42.93711502 -078.72764389 51 101
111  42.93826567 -078.72969918 51 101
112  42.93851775 -078.72979097  42.93862432 -078.72976133 51 101
115  42.93875579 -078.72968167
120 Terminalramptwydelineate
111  42.93461499 -078.73055638 59
111  42.93672250 -078.72777570 59
112  42.93683124 -078.72771578  42.93688716 -078.72773601 59
111  42.93691351 -078.72779293 59
111  42.93770673 -078.72914690 59
112  42.93777620 -078.72934180  42.93779144 -078.72946427 59
111  42.93769374 -078.72957347 59
111  42.93375207 -078.73470393 59
112  42.93358028 -078.73520978  42.93357234 -078.73551162 59
112  42.93363874 -078.73602831  42.93358496 -078.73625807 59
111  42.93346483 -078.73640692 59
115  42.93142604 -078.73913637
120 Linear Feature 1
111  42.94520073 -078.72280525 1
111  42.94524259 -078.72287128
111  42.94532551 -078.72276577 1
111  42.94532503 -078.72264814
111  42.94552463 -078.72239655 1
111  42.94552904 -078.72250218
111  42.94572092 -078.72224741 1
111  42.94572127 -078.72213394
111  42.94591571 -078.72188542 1
111  42.94591723 -078.72198660
111  42.94611611 -078.72172652 1
111  42.94611644 -078.72161630
111  42.94630946 -078.72135492 1
111  42.94631102 -078.72147194
111  42.94650597 -078.72121030 1
111  42.94650820 -078.72110813
111  42.94658008 -078.72100964 1
115  42.94661107 -078.72106521
120 Linear Feature 35
111  42.94441477 -078.73905109 59 103
112  42.94442485 -078.73877413  42.94444323 -078.73868141 51 101
115  42.94457242 -078.73855418
120 A1_Ds_epmarking
112  42.93784203 -078.72870957  42.93787042 -078.72875609 53
111  42.93836904 -078.72947606 53
112  42.93856168 -078.72952965  42.93862328 -078.72944020 53
111  42.93853578 -078.72925334 53
112  42.93818252 -078.72846280  42.93809987 -078.72829687 53
111  42.93766885 -078.72769112 53
112  42.93750849 -078.72765173  42.93744674 -078.72773668 53
113  42.93751723 -078.72792234 53
120 Linear Feature 5
111  42.93854655 -078.72929332 1
111  42.93850357 -078.72933097
111  42.93852272 -078.72939480 1
111  42.93857038 -078.72937629
111  42.93857833 -078.72945862 1
111  42.93853020 -078.72946117
111  42.93851244 -078.72947011 1
111  42.93851338 -078.72954542
111  42.93843254 -078.72952436 1
111  42.93845264 -078.72945096
111  42.93841012 -078.72939799 1
111  42.93836623 -078.72946110
111  42.93830567 -078.72937608 1
111  42.93834828 -078.72932247
111  42.93828739 -078.72923762 1
111  42.93824758 -078.72928817
111  42.93815242 -078.72915060 1
111  42.93819260 -078.72910401
111  42.93810141 -078.72896309 1
111  42.93806104 -078.72902053
111  42.93796703 -078.72888089 1
111  42.93800897 -078.72883002
111  42.93792423 -078.72869377 1
111  42.93787781 -078.72874799
111  42.93780225 -078.72859274 1
111  42.93785318 -078.72854806
111  42.93778474 -078.72839011 1
111  42.93773849 -078.72843031
111  42.93766685 -078.72827455 1
111  42.93771368 -078.72823154
111  42.93764505 -078.72806942 1
111  42.93760226 -078.72810251
111  42.93756125 -078.72801157 1
111  42.93760274 -078.72797941
111  42.93756181 -078.72788061 1
111  42.93752256 -078.72791507
111  42.93749151 -078.72780469 1
111  42.93753925 -078.72780536
111  42.93755350 -078.72771790 1
111  42.93750023 -078.72770028
111  42.93757200 -078.72762829 1
111  42.93756135 -078.72770565
111  42.93759948 -078.72773092 1
111  42.93763256 -078.72766352
111  42.93767966 -078.72772479 1
111  42.93763873 -078.72777611
111  42.93774077 -078.72791550 1
111  42.93777946 -078.72786342
111  42.93787982 -078.72800627 1
111  42.93784225 -078.72805758
111  42.93794037 -078.72820003 1
111  42.93797738 -078.72814872
111  42.93804043 -078.72834491 1
111  42.93807417 -078.72829620
111  42.93816773 -078.72844976 1
111  42.93813175 -078.72848486
111  42.93820511 -078.72864697 1
111  42.93824623 -078.72861123
111  42.93832148 -078.72878027 1
111  42.93827615 -078.72881409
111  42.93834764 -078.72898705 1
111  42.93839530 -078.72894876
111  42.93846943 -078.72911656 1
115  42.93842568 -078.72915866
120 Linear Feature 2
111  42.93922244 -078.72918900 51
112  42.93957354 -078.72876393  42.93983197 -078.72870822 51
115  42.94000486 -078.72905878
120 Linear Feature 9
111  42.93602469 -078.72021784 4 101
115  42.93870574 -078.72513600
120 Linear Feature 34
111  42.93070233 -078.74043029 58
112  42.93083670 -078.73995281  42.93091514 -078.73977882 58
115  42.93101870 -078.73967033
120 Linear Feature 33
111  42.93097864 -078.74138162 53
112  42.93085777 -078.74120340  42.93080777 -078.74111023 53
111  42.93075295 -078.74099171 53
112  42.93068859 -078.74049711  42.93070475 -078.74026821 53
111  42.93074333 -078.73932756 53
